iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
IND,Asia,India,2020-04-11,7447.0,1035.0,239.0,40.0,5.396,0.75,0.17300000000000001,0.028999999999999998,179374.0,18044.0,0.13,0.013000000000000001,14203.0,0.01,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-12,8356.0,909.0,273.0,34.0,6.055,0.659,0.198,0.025,195748.0,16374.0,0.142,0.012,15173.0,0.011000000000000001,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-13,9152.0,796.0,308.0,35.0,6.632000000000001,0.5770000000000001,0.223,0.025,217554.0,21806.0,0.158,0.016,16641.0,0.012,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-14,10363.0,1211.0,339.0,31.0,7.5089999999999995,0.878,0.24600000000000002,0.022000000000000002,244893.0,27339.0,0.177,0.02,18697.0,0.013999999999999999,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-15,11438.0,1075.0,377.0,38.0,8.288,0.779,0.273,0.027999999999999997,274599.0,29706.0,0.19899999999999998,0.022000000000000002,20954.0,0.015,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-16,12380.0,942.0,414.0,37.0,8.971,0.6829999999999999,0.3,0.027000000000000003,302956.0,28357.0,0.22,0.021,22578.0,0.016,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-17,13387.0,1007.0,437.0,23.0,9.701,0.73,0.317,0.017,335123.0,32167.0,0.243,0.023,24828.0,0.018000000000000002,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-18,14378.0,991.0,480.0,43.0,10.419,0.718,0.348,0.031,372123.0,37000.0,0.27,0.027000000000000003,27536.0,0.02,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-19,15712.0,1334.0,507.0,27.0,11.385,0.9670000000000001,0.36700000000000005,0.02,401586.0,29463.0,0.29100000000000004,0.021,29405.0,0.021,samples tested,100.0,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-20,17265.0,1553.0,543.0,36.0,12.511,1.125,0.39299999999999996,0.026000000000000002,,,,,30650.0,0.022000000000000002,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-21,18600.0,1335.0,590.0,47.0,13.478,0.9670000000000001,0.428,0.034,462621.0,,0.335,,31104.0,0.023,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-22,19984.0,1384.0,640.0,50.0,14.481,1.003,0.46399999999999997,0.036000000000000004,,,,,29569.0,0.021,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-23,21393.0,1409.0,681.0,41.0,15.502,1.021,0.493,0.03,500542.0,,0.363,,28227.0,0.02,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-24,23077.0,1684.0,718.0,37.0,16.722,1.22,0.52,0.027000000000000003,541789.0,41247.0,0.39299999999999996,0.03,29524.0,0.021,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-25,24506.0,1429.0,775.0,57.0,17.758,1.036,0.562,0.040999999999999995,579957.0,38168.0,0.42,0.027999999999999997,29691.0,0.022000000000000002,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-26,26496.0,1990.0,824.0,49.0,19.2,1.442,0.597,0.036000000000000004,625309.0,45352.0,0.45299999999999996,0.033,31960.0,0.023,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-27,27892.0,1396.0,872.0,48.0,20.212,1.012,0.632,0.035,665819.0,40510.0,0.48200000000000004,0.028999999999999998,33388.0,0.024,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-28,29435.0,1543.0,934.0,62.0,21.33,1.1179999999999999,0.677,0.045,716733.0,50914.0,0.519,0.037000000000000005,36302.0,0.026000000000000002,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-29,31332.0,1897.0,1007.0,73.0,22.704,1.375,0.73,0.053,770764.0,54031.0,0.5589999999999999,0.039,41312.0,0.03,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-04-30,33050.0,1718.0,1074.0,67.0,23.949,1.245,0.778,0.049,830201.0,59437.0,0.602,0.043,47094.0,0.034,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-01,35043.0,1993.0,1147.0,73.0,25.393,1.444,0.831,0.053,902654.0,72453.0,0.654,0.053,51552.0,0.037000000000000005,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-02,37336.0,2293.0,1218.0,71.0,27.055,1.662,0.883,0.051,976363.0,73709.0,0.708,0.053,56629.0,0.040999999999999995,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-03,39980.0,2644.0,1301.0,83.0,28.971,1.916,0.943,0.06,1046450.0,70087.0,0.758,0.051,60163.0,0.044000000000000004,samples tested,96.3,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-04,42533.0,2553.0,1373.0,72.0,30.820999999999998,1.85,0.995,0.052000000000000005,1107233.0,60783.0,0.802,0.044000000000000004,63059.0,0.046,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-05,46433.0,3900.0,1568.0,195.0,33.647,2.826,1.136,0.141,1191946.0,84713.0,0.8640000000000001,0.061,67888.0,0.049,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-06,49391.0,2958.0,1694.0,126.0,35.79,2.1430000000000002,1.228,0.091,1276781.0,84835.0,0.925,0.061,72288.0,0.052000000000000005,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-07,52952.0,3561.0,1783.0,89.0,38.371,2.58,1.2919999999999998,0.064,1357413.0,80632.0,0.9840000000000001,0.057999999999999996,75316.0,0.055,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-08,56342.0,3390.0,1886.0,103.0,40.827,2.457,1.367,0.075,1437788.0,80375.0,1.042,0.057999999999999996,76448.0,0.055,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-09,59662.0,3320.0,1981.0,95.0,43.233000000000004,2.406,1.436,0.069,1523213.0,85425.0,1.104,0.062,78121.0,0.057,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-10,62939.0,3277.0,2109.0,128.0,45.608000000000004,2.375,1.528,0.09300000000000001,1609037.0,85824.0,1.166,0.062,80370.0,0.057999999999999996,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-11,67152.0,4213.0,2206.0,97.0,48.661,3.053,1.599,0.07,1673688.0,64651.0,1.213,0.047,80922.0,0.059000000000000004,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-12,70756.0,3604.0,2293.0,87.0,51.272,2.612,1.662,0.063,1759579.0,85891.0,1.275,0.062,81090.0,0.059000000000000004,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-13,74281.0,3525.0,2415.0,122.0,53.827,2.5540000000000003,1.75,0.08800000000000001,1854250.0,94671.0,1.344,0.069,82496.0,0.06,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-14,78003.0,3722.0,2549.0,134.0,56.523999999999994,2.697,1.847,0.09699999999999999,1947041.0,92791.0,1.411,0.067,84233.0,0.061,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-15,81970.0,3967.0,2649.0,100.0,59.398,2.875,1.92,0.07200000000000001,2039952.0,92911.0,1.4780000000000002,0.067,86023.0,0.062,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-16,85940.0,3970.0,2752.0,103.0,62.275,2.877,1.994,0.075,2134277.0,94325.0,1.547,0.068,87295.0,0.063,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-17,90927.0,4987.0,2872.0,120.0,65.889,3.614,2.081,0.087,2227642.0,93365.0,1.614,0.068,88372.0,0.064,samples tested,81.94,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-18,96169.0,5242.0,3029.0,157.0,69.687,3.799,2.195,0.114,2302792.0,75150.0,1.669,0.054000000000000006,89872.0,0.065,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-19,101139.0,4970.0,3163.0,134.0,73.289,3.6010000000000004,2.292,0.09699999999999999,2404267.0,101475.0,1.742,0.07400000000000001,92098.0,0.067,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-20,106750.0,5611.0,3303.0,140.0,77.355,4.066,2.3930000000000002,0.10099999999999999,2512388.0,108121.0,1.821,0.078,94020.0,0.068,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-21,112359.0,5609.0,3435.0,132.0,81.419,4.064,2.489,0.096,2615920.0,103532.0,1.896,0.075,95554.0,0.069,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-22,118447.0,6088.0,3583.0,148.0,85.831,4.412,2.596,0.107,2719434.0,103514.0,1.9709999999999999,0.075,97069.0,0.07,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-23,125101.0,6654.0,3720.0,137.0,90.65299999999999,4.822,2.696,0.099,2834798.0,115364.0,2.0540000000000003,0.084,100074.0,0.073,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-24,131868.0,6767.0,3867.0,147.0,95.556,4.904,2.802,0.107,2943421.0,108623.0,2.133,0.079,102254.0,0.07400000000000001,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-25,138845.0,6977.0,4021.0,154.0,100.61200000000001,5.056,2.9139999999999997,0.11199999999999999,3033591.0,90170.0,2.198,0.065,104400.0,0.076,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-26,145380.0,6535.0,4167.0,146.0,105.34700000000001,4.735,3.02,0.106,3126119.0,92528.0,2.265,0.067,103122.0,0.075,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-27,151767.0,6387.0,4337.0,170.0,109.976,4.628,3.1430000000000002,0.12300000000000001,3242160.0,116041.0,2.349,0.084,104253.0,0.076,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-28,158333.0,6566.0,4531.0,194.0,114.734,4.758,3.283,0.141,3362136.0,119976.0,2.436,0.087,106602.0,0.077,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-29,165799.0,7466.0,4706.0,175.0,120.14399999999999,5.41,3.41,0.127,3483838.0,121702.0,2.525,0.08800000000000001,109201.0,0.079,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-30,173763.0,7964.0,4971.0,265.0,125.915,5.771,3.602,0.192,3611599.0,127761.0,2.617,0.09300000000000001,110972.0,0.08,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-05-31,182143.0,8380.0,5164.0,193.0,131.987,6.072,3.742,0.14,3737027.0,125428.0,2.708,0.091,113372.0,0.08199999999999999,samples tested,79.17,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-01,190535.0,8392.0,5394.0,230.0,138.06799999999998,6.081,3.909,0.16699999999999998,3837207.0,100180.0,2.781,0.073,114802.0,0.083,samples tested,75.46,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-02,198706.0,8171.0,5598.0,204.0,143.989,5.921,4.0569999999999995,0.14800000000000002,3966075.0,128868.0,2.8739999999999997,0.09300000000000001,119994.0,0.087,samples tested,75.46,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-03,207615.0,8909.0,5815.0,217.0,150.445,6.456,4.2139999999999995,0.157,4103233.0,137158.0,2.9730000000000003,0.099,123010.0,0.08900000000000001,samples tested,75.46,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-04,216919.0,9304.0,6075.0,260.0,157.187,6.742000000000001,4.402,0.188,4242718.0,139485.0,3.074,0.10099999999999999,125797.0,0.091,samples tested,75.46,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-05,226770.0,9851.0,6348.0,273.0,164.326,7.138,4.6,0.198,4386379.0,143661.0,3.179,0.10400000000000001,128934.0,0.09300000000000001,samples tested,75.46,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-06,236657.0,9887.0,6642.0,294.0,171.49,7.164,4.813,0.213,4524317.0,137938.0,3.278,0.1,130388.0,0.094,samples tested,75.46,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-07,246628.0,9971.0,6929.0,287.0,178.715,7.225,5.021,0.20800000000000002,4666386.0,142069.0,3.3810000000000002,0.10300000000000001,132766.0,0.096,samples tested,75.46,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-08,256611.0,9983.0,7135.0,206.0,185.949,7.234,5.17,0.149,4774434.0,108048.0,3.46,0.078,133890.0,0.09699999999999999,samples tested,75.46,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-09,266598.0,9987.0,7466.0,331.0,193.18599999999998,7.237,5.41,0.24,4916116.0,141682.0,3.562,0.10300000000000001,135720.0,0.098,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-10,276583.0,9985.0,7745.0,279.0,200.422,7.235,5.612,0.20199999999999999,5061332.0,145216.0,3.668,0.105,136871.0,0.099,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-11,286579.0,9996.0,8102.0,357.0,207.665,7.242999999999999,5.871,0.259,5213140.0,151808.0,3.778,0.11,138632.0,0.1,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-12,297535.0,10956.0,8498.0,396.0,215.604,7.939,6.1579999999999995,0.287,5363445.0,150305.0,3.887,0.109,139581.0,0.10099999999999999,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-13,308993.0,11458.0,8884.0,386.0,223.907,8.302999999999999,6.438,0.28,5507182.0,143737.0,3.991,0.10400000000000001,140409.0,0.102,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-14,320922.0,11929.0,9195.0,311.0,232.551,8.644,6.662999999999999,0.225,5658614.0,151432.0,4.1,0.11,141747.0,0.10300000000000001,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-15,332424.0,11502.0,9520.0,325.0,240.886,8.335,6.899,0.23600000000000002,5774133.0,115519.0,4.184,0.084,142814.0,0.10300000000000001,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-16,343091.0,10667.0,9900.0,380.0,248.61599999999999,7.73,7.1739999999999995,0.275,5921069.0,146936.0,4.291,0.106,143565.0,0.10400000000000001,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-17,354065.0,10974.0,11903.0,2003.0,256.568,7.952000000000001,8.625,1.4509999999999998,6084256.0,163187.0,4.409,0.11800000000000001,146132.0,0.106,samples tested,76.85,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-18,366946.0,12881.0,12237.0,334.0,265.902,9.334,8.867,0.242,6249668.0,165412.0,4.529,0.12,148075.0,0.107,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-19,380532.0,13586.0,12573.0,336.0,275.747,9.845,9.111,0.243,6426627.0,176959.0,4.657,0.128,151883.0,0.11,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-20,395048.0,14516.0,12948.0,375.0,286.26599999999996,10.519,9.383,0.272,6616496.0,189869.0,4.795,0.138,158473.0,0.115,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-21,410461.0,15413.0,13254.0,306.0,297.435,11.169,9.604,0.222,6807226.0,190730.0,4.933,0.138,164087.0,0.11900000000000001,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-22,425282.0,14821.0,13699.0,445.0,308.17400000000004,10.74,9.927,0.322,6950493.0,143267.0,5.037,0.10400000000000001,168051.0,0.122,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-23,440215.0,14933.0,14011.0,312.0,318.995,10.821,10.152999999999999,0.226,7137716.0,187223.0,5.172000000000001,0.136,173807.0,0.126,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-24,456183.0,15968.0,14476.0,465.0,330.566,11.571,10.49,0.337,7352911.0,215195.0,5.327999999999999,0.156,181236.0,0.131,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-25,473105.0,16922.0,14894.0,418.0,342.829,12.262,10.793,0.303,7560782.0,207871.0,5.479,0.151,187302.0,0.136,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-26,490401.0,17296.0,15301.0,407.0,355.36199999999997,12.533,11.088,0.295,7776228.0,215446.0,5.635,0.156,192800.0,0.14,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-27,508953.0,18552.0,15685.0,384.0,368.805,13.443,11.366,0.278,7996707.0,220479.0,5.795,0.16,197173.0,0.14300000000000002,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-28,528859.0,19906.0,16095.0,410.0,383.23,14.425,11.663,0.297,8227802.0,231095.0,5.962000000000001,0.16699999999999998,202939.0,0.147,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-29,548318.0,19459.0,16475.0,380.0,397.33099999999996,14.100999999999999,11.937999999999999,0.275,8398362.0,170560.0,6.086,0.124,206838.0,0.15,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-06-30,566840.0,18522.0,16893.0,418.0,410.75199999999995,13.422,12.241,0.303,8608654.0,210292.0,6.2379999999999995,0.152,210134.0,0.152,samples tested,76.39,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-07-01,585493.0,18653.0,17400.0,507.0,424.269,13.517000000000001,12.609000000000002,0.36700000000000005,8826585.0,217931.0,6.396,0.158,210525.0,0.153,samples tested,74.07,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
IND,Asia,India,2020-07-02,604641.0,19148.0,17834.0,434.0,438.144,13.875,12.923,0.314,9056173.0,229588.0,6.562,0.166,213627.0,0.155,samples tested,74.07,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66
